user_id,time,name,type
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250299,didFinishLaunching,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250299,didBecomeActive,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250300,transition:mm_center:MMDrawerController to UITabBarController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250300,transition:mm_right:MMDrawerController to SideBarViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250304,goToNext::EAIntroView,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250314,goToNext::EAIntroView,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250321,goToNext::EAIntroView,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250329,goToNext::EAIntroView,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250335,skipIntroduction:EAIntroView,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250341,buttonTapped::SCLAlertView,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250368,transition:showAppDetailsSegue:FeaturesViewController to AppDetailsViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250404,_buttonDown::UITabBar:ویژه‌ها,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250404,_buttonUp::UITabBar:ویژه‌ها,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250404,_sendAction:withEvent::UITabBar:برترین‌ها,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250404,transition:TopChartsChangedSortingSegue:TopChartViewController to CollectionListViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250406,_buttonDown::UITabBar:برترین‌ها,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250406,_buttonUp::UITabBar:برترین‌ها,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250406,_sendAction:withEvent::UITabBar:ویژه‌ها,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250445,transition:showAppDetailsSegue:FeaturesViewController to AppDetailsViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250453,transition:showAppDetailsSegue:FeaturesViewController to AppDetailsViewController,transition
